Deskripsi_Kasus;Respon_Hukum;Hukuman_Penjara;Denda;Penjelasan_pasal
Memaksa anak perempuan di bawah umur untuk menikah dengan alasan tradisi yang tidak sesuai;Pasal 10 UU TPKS;Maksimal 9 tahun;Rp200 juta;Menyangkut pernikahan paksa, terutama terhadap anak di bawah umur, dengan ancaman atau manipulasi.
Mengancam akan mengusir anak dari keluarga jika tidak setuju untuk menikah paksa;Pasal 10 UU TPKS;Maksimal 9 tahun;Rp200 juta;Menyangkut pernikahan paksa, terutama terhadap anak di bawah umur, dengan ancaman atau manipulasi.
Memaksa korban kekerasan seksual untuk menikah dengan pelakunya sebagai solusi yang tidak adil.;Pasal 10 UU TPKS;Maksimal 9 tahun;Rp200 juta;Menyangkut pernikahan paksa, terutama terhadap anak di bawah umur, dengan ancaman atau manipulasi.
Menikahkan anak di bawah umur untuk menutupi kehamilan tidak diinginkan yang diakibatkan oleh pelecehan.;Pasal 10 UU TPKS;Maksimal 9 tahun;Rp200 juta;Menyangkut pernikahan paksa, terutama terhadap anak di bawah umur, dengan ancaman atau manipulasi.
Memaksa perkawinan dengan ancaman kekerasan fisik terhadap anak di bawah umur.;Pasal 10 UU TPKS;Maksimal 9 tahun;Rp200 juta;Menyangkut pernikahan paksa, terutama terhadap anak di bawah umur, dengan ancaman atau manipulasi.
Memanipulasi dokumen untuk memfasilitasi pernikahan anak di bawah umur secara ilegal.;Pasal 10 UU TPKS;Maksimal 9 tahun;Rp200 juta;Menyangkut pernikahan paksa, terutama terhadap anak di bawah umur, dengan ancaman atau manipulasi.
Memperdagangkan anak perempuan untuk dinikahkan secara paksa tanpa persetujuan.;Pasal 10 UU TPKS;Maksimal 9 tahun;Rp200 juta;Menyangkut pernikahan paksa, terutama terhadap anak di bawah umur, dengan ancaman atau manipulasi.
Menggunakan dalih agama untuk memaksa pernikahan dini pada anak di bawah umur.;Pasal 10 UU TPKS;Maksimal 9 tahun;Rp200 juta;Menyangkut pernikahan paksa, terutama terhadap anak di bawah umur, dengan ancaman atau manipulasi.
Memaksa perkawinan sebagai bentuk perdamaian antar keluarga yang merugikan anak.;Pasal 10 UU TPKS;Maksimal 9 tahun;Rp200 juta;Menyangkut pernikahan paksa, terutama terhadap anak di bawah umur, dengan ancaman atau manipulasi.
Mengancam dengan sanksi sosial jika anak menolak pernikahan paksa.;Pasal 10 UU TPKS;Maksimal 9 tahun;Rp200 juta;Menyangkut pernikahan paksa, terutama terhadap anak di bawah umur, dengan ancaman atau manipulasi.
Pejabat meminta hubungan seksual sebagai syarat pengurusan dokumen resmi;Pasal 11 UU TPKS;Maksimal 12 tahun;Rp300 juta;Mengatur tindakan pelecehan seksual oleh pejabat publik atau penegak hukum dalam konteks pengurusan dokumen resmi.
Petugas penegak hukum melakukan pelecehan seksual saat pemeriksaan;Pasal 11 UU TPKS;Maksimal 12 tahun;Rp300 juta;Mengatur tindakan pelecehan seksual oleh pejabat publik atau penegak hukum dalam konteks pengurusan dokumen resmi.
Pejabat melakukan pemerasan seksual dengan ancaman penahanan;Pasal 11 UU TPKS;Maksimal 12 tahun;Rp300 juta;Mengatur tindakan pelecehan seksual oleh pejabat publik atau penegak hukum dalam konteks pengurusan dokumen resmi.
Petugas imigrasi memaksa kontak seksual untuk pengurusan paspor;Pasal 11 UU TPKS;Maksimal 12 tahun;Rp300 juta;Mengatur tindakan pelecehan seksual oleh pejabat publik atau penegak hukum dalam konteks pengurusan dokumen resmi.
Aparat melakukan kekerasan seksual saat penggerebekan dengan alasan pemeriksaan;Pasal 11 UU TPKS;Maksimal 12 tahun;Rp300 juta;Mengatur tindakan pelecehan seksual oleh pejabat publik atau penegak hukum dalam konteks pengurusan dokumen resmi.
Pejabat daerah memanfaatkan bantuan sosial untuk pemerasan seksual;Pasal 11 UU TPKS;Maksimal 12 tahun;Rp300 juta;Mengatur tindakan pelecehan seksual oleh pejabat publik atau penegak hukum dalam konteks pengurusan dokumen resmi.
Petugas Lembaga Pemasyarakatan melakukan pelecehan seksual terhadap narapidana;Pasal 11 UU TPKS;Maksimal 12 tahun;Rp300 juta;Mengatur tindakan pelecehan seksual oleh pejabat publik atau penegak hukum dalam konteks pengurusan dokumen resmi.
Pejabat melakukan persekusi seksual terhadap kelompok minoritas;Pasal 11 UU TPKS;Maksimal 12 tahun;Rp300 juta;Mengatur tindakan pelecehan seksual oleh pejabat publik atau penegak hukum dalam konteks pengurusan dokumen resmi.
Aparat keamanan melakukan intimidasi seksual saat penanganan demo;Pasal 11 UU TPKS;Maksimal 12 tahun;Rp300 juta;Mengatur tindakan pelecehan seksual oleh pejabat publik atau penegak hukum dalam konteks pengurusan dokumen resmi.
Pejabat menggunakan wewenang untuk eksploitasi seksual pada  pekerjanya;Pasal 11 UU TPKS;Maksimal 12 tahun;Rp300 juta;Mengatur tindakan pelecehan seksual oleh pejabat publik atau penegak hukum dalam konteks pengurusan dokumen resmi.
Bos memaksa pegawai melakukan hubungan seksual sebagai syarat untuk promosi jabatan di lingkungan kerja.;Pasal 12 UU TPKS;Maksimal 12 tahun;Rp300 juta;Berfokus pada pemaksaan hubungan seksual di lingkungan kerja, termasuk pelecehan seksual sistematis.
Pemilik usaha mengancam pemecatan jika pegawai menolak hubungan seksual di lingkungan kerja.;Pasal 12 UU TPKS;Maksimal 12 tahun;Rp300 juta;Berfokus pada pemaksaan hubungan seksual di lingkungan kerja, termasuk pelecehan seksual sistematis.
Manajer melakukan pelecehan seksual berulang terhadap karyawan baru di lingkungan kerja.;Pasal 12 UU TPKS;Maksimal 12 tahun;Rp300 juta;Berfokus pada pemaksaan hubungan seksual di lingkungan kerja, termasuk pelecehan seksual sistematis.
Pimpinan perusahaan memanfaatkan relasi kuasa untuk melakukan eksploitasi seksual di lingkungan kerja.;Pasal 12 UU TPKS;Maksimal 12 tahun;Rp300 juta;Berfokus pada pemaksaan hubungan seksual di lingkungan kerja, termasuk pelecehan seksual sistematis.
Pemerasan seksual dengan ancaman tidak memperpanjang kontrak kerja di lingkungan kerja.;Pasal 12 UU TPKS;Maksimal 12 tahun;Rp300 juta;Berfokus pada pemaksaan hubungan seksual di lingkungan kerja, termasuk pelecehan seksual sistematis.
Penyalahgunaan wewenang untuk memaksa hubungan seksual di lingkungan kerja yang berbahaya.;Pasal 12 UU TPKS;Maksimal 12 tahun;Rp300 juta;Berfokus pada pemaksaan hubungan seksual di lingkungan kerja, termasuk pelecehan seksual sistematis.
Melakukan pelecehan verbal kepada teman kantor dilingkungan kerja;Pasal 12 UU TPKS;Maksimal 12 tahun;Rp300 juta;Berfokus pada pemaksaan hubungan seksual di lingkungan kerja, termasuk pelecehan seksual sistematis.
Menggunakan rahasia pekerjaan untuk melakukan pemerasan seksual di lingkungan kerja.;Pasal 12 UU TPKS;Maksimal 12 tahun;Rp300 juta;Berfokus pada pemaksaan hubungan seksual di lingkungan kerja, termasuk pelecehan seksual sistematis.
Pemimpin tim melakukan intimidasi seksual terhadap anggota tim di lingkungan kerja.;Pasal 12 UU TPKS;Maksimal 12 tahun;Rp300 juta;Berfokus pada pemaksaan hubungan seksual di lingkungan kerja, termasuk pelecehan seksual sistematis.
Pemilik usaha melakukan eksploitasi seksual terhadap pekerja harian di lingkungan kerja.;Pasal 12 UU TPKS;Maksimal 12 tahun;Rp300 juta;Berfokus pada pemaksaan hubungan seksual di lingkungan kerja, termasuk pelecehan seksual sistematis.
Menyebarkan foto atau video intim mantan pasangan tanpa persetujuan yang jelas.;Pasal 13 UU TPKS;Maksimal 6 tahun;Rp500 juta;Menyebarkan konten intim seseorang tanpa izin, seperti balas dendam dengan menyebarkan foto/video pribadi atau memaksa korban dengan ancaman menyebarkan konten tersebut.
Mengancam akan menyebarkan konten intim sebagai bentuk pemerasan terhadap korban.;Pasal 13 UU TPKS;Maksimal 6 tahun;Rp500 juta;Menyebarkan konten intim seseorang tanpa izin, seperti balas dendam dengan menyebarkan foto/video pribadi atau memaksa korban dengan ancaman menyebarkan konten tersebut.
Membuat deepfake konten pornografi dengan wajah korban tanpa izin, merusak reputasi mereka.;Pasal 13 UU TPKS;Maksimal 6 tahun;Rp500 juta;Menyebarkan konten intim seseorang tanpa izin, seperti balas dendam dengan menyebarkan foto/video pribadi atau memaksa korban dengan ancaman menyebarkan konten tersebut.
Mengunggah konten intim dari kamera tersembunyi saat hubungan intim tanpa persetujuan.;Pasal 13 UU TPKS;Maksimal 6 tahun;Rp500 juta;Menyebarkan konten intim seseorang tanpa izin, seperti balas dendam dengan menyebarkan foto/video pribadi atau memaksa korban dengan ancaman menyebarkan konten tersebut.
Menyebarkan daftar nama korban video intim di media sosial, merugikan privasi dan keamanan mereka.;Pasal 13 UU TPKS;Maksimal 6 tahun;Rp500 juta;Menyebarkan konten intim seseorang tanpa izin, seperti balas dendam dengan menyebarkan foto/video pribadi atau memaksa korban dengan ancaman menyebarkan konten tersebut.
Membuat grup atau forum untuk berbagi konten intim tanpa izin dari pihak yang terlibat.;Pasal 13 UU TPKS;Maksimal 6 tahun;Rp500 juta;Menyebarkan konten intim seseorang tanpa izin, seperti balas dendam dengan menyebarkan foto/video pribadi atau memaksa korban dengan ancaman menyebarkan konten tersebut.
Mengedit gambar korban menjadi konten pornografi tanpa persetujuan.;Pasal 13 UU TPKS;Maksimal 6 tahun;Rp500 juta;Menyebarkan konten intim seseorang tanpa izin, seperti balas dendam dengan menyebarkan foto/video pribadi atau memaksa korban dengan ancaman menyebarkan konten tersebut.
Menyimpan dan mendistribusikan konten intim yang merugikan korban secara emosional dan reputasional.;Pasal 13 UU TPKS;Maksimal 6 tahun;Rp500 juta;Menyebarkan konten intim seseorang tanpa izin, seperti balas dendam dengan menyebarkan foto/video pribadi atau memaksa korban dengan ancaman menyebarkan konten tersebut.
Melakukan pelecehan seksual digital dengan mengancam penyebaran konten intim untuk memperoleh keuntungan.;Pasal 13 UU TPKS;Maksimal 6 tahun;Rp500 juta;Menyebarkan konten intim seseorang tanpa izin, seperti balas dendam dengan menyebarkan foto/video pribadi atau memaksa korban dengan ancaman menyebarkan konten tersebut.
Menyebarkan nomor telepon korban video intim dengan ajakan seksual, mengganggu privasi mereka.;Pasal 13 UU TPKS;Maksimal 6 tahun;Rp500 juta;Menyebarkan konten intim seseorang tanpa izin, seperti balas dendam dengan menyebarkan foto/video pribadi atau memaksa korban dengan ancaman menyebarkan konten tersebut.
Merekam aktivitas seksual secara diam-diam tanpa persetujuan dari semua pihak yang terlibat.;Pasal 14 UU TPKS;Maksimal 4 tahun;Rp200 juta;Berfokus pada perekaman aktivitas seksual tanpa izin, termasuk penggunaan teknologi untuk merekam secara diam-diam.
Mengambil screenshot percakapan intim secara diam-diam, melanggar privasi korban.;Pasal 14 UU TPKS;Maksimal 4 tahun;Rp200 juta;Berfokus pada perekaman aktivitas seksual tanpa izin, termasuk penggunaan teknologi untuk merekam secara diam-diam.
Memotret bagian tubuh privat secara diam-diam korban, merugikan privasi mereka.;Pasal 14 UU TPKS;Maksimal 4 tahun;Rp200 juta;Berfokus pada perekaman aktivitas seksual tanpa izin, termasuk penggunaan teknologi untuk merekam secara diam-diam.
Mengaktifkan kamera tersembunyi di ruang ganti untuk merekam individu secara diam-diam.;Pasal 14 UU TPKS;Maksimal 4 tahun;Rp200 juta;Berfokus pada perekaman aktivitas seksual tanpa izin, termasuk penggunaan teknologi untuk merekam secara diam-diam.
Menyimpan rekaman video pribadi yang bersifat seksual secara diam-diam, melanggar privasi.;Pasal 14 UU TPKS;Maksimal 4 tahun;Rp200 juta;Berfokus pada perekaman aktivitas seksual tanpa izin, termasuk penggunaan teknologi untuk merekam secara diam-diam.
Menggunakan drone untuk mengambil gambar privat individu secara diam-diam.;Pasal 14 UU TPKS;Maksimal 4 tahun;Rp200 juta;Berfokus pada perekaman aktivitas seksual tanpa izin, termasuk penggunaan teknologi untuk merekam secara diam-diam.
Membuat tangkapan layar video call intim secara diam-diam dari pihak yang terlibat.;Pasal 14 UU TPKS;Maksimal 4 tahun;Rp200 juta;Berfokus pada perekaman aktivitas seksual tanpa izin, termasuk penggunaan teknologi untuk merekam secara diam-diam.
Memasang spyware untuk merekam aktivitas seksual secara diam-diam.;Pasal 14 UU TPKS;Maksimal 4 tahun;Rp200 juta;Berfokus pada perekaman aktivitas seksual tanpa izin, termasuk penggunaan teknologi untuk merekam secara diam-diam.
Menggunakan kamera di toilet umum untuk merekam korban secara diam-diam.;Pasal 14 UU TPKS;Maksimal 4 tahun;Rp200 juta;Berfokus pada perekaman aktivitas seksual tanpa izin, termasuk penggunaan teknologi untuk merekam secara diam-diam.
Merekam korban yang sedang tidak sadar atau tidur secara diam-diam dengan tujuan seksual;Pasal 14 UU TPKS;Maksimal 4 tahun;Rp200 juta;Berfokus pada perekaman aktivitas seksual tanpa izin, termasuk penggunaan teknologi untuk merekam secara diam-diam.
menyebarkan video intim korban ke media sosial tanpa izin;Pasal 15 UU TPKS;Maksimal 6 tahun;Rp 500 juta;Mengatur tindakan menyebarkan konten seksual yang merugikan korban, termasuk pembuatan deepfake.
pelaku merekam aktivitas seksual dengan korban tanpa sepengetahuan lalu mengancam menyebarkannya ke media sosial jika hubungan berakhir;Pasal 15 UU TPKS;Maksimal 6 tahun;Rp 500 juta;Mengatur tindakan menyebarkan konten seksual yang merugikan korban, termasuk pembuatan deepfake.
mengedit wajah temannya ke dalam video porno dan menyebarkannya ke grup kelas;Pasal 15 UU TPKS;Maksimal 6 tahun;Rp 500 juta;Mengatur tindakan menyebarkan konten seksual yang merugikan korban, termasuk pembuatan deepfake.
menyebarkan foto pribadi mantannya sebagai bentuk balas dendam;Pasal 15 UU TPKS;Maksimal 6 tahun;Rp 500 juta;Mengatur tindakan menyebarkan konten seksual yang merugikan korban, termasuk pembuatan deepfake.
mengambil foto privat korban dari cloud storage dan menyebarkannya di forum daring;Pasal 15 UU TPKS;Maksimal 6 tahun;Rp 500 juta;Mengatur tindakan menyebarkan konten seksual yang merugikan korban, termasuk pembuatan deepfake.
merekam korban mandi di kos dan menyebarkannya ke grup WhatsApp tanpa seizin korban;Pasal 15 UU TPKS;Maksimal 6 tahun;Rp 500 juta;Mengatur tindakan menyebarkan konten seksual yang merugikan korban, termasuk pembuatan deepfake.
Pelaku menggunakan AI untuk membuat deepfake video porno dengan wajah selebriti lalu menyebarkannya ke internet;Pasal 15 UU TPKS;Maksimal 6 tahun;Rp 500 juta;Mengatur tindakan menyebarkan konten seksual yang merugikan korban, termasuk pembuatan deepfake.
pelaku mengancam menyebarkan tangkapan layar percakapan seksual korban jika tidak diberi uang;Pasal 15 UU TPKS;Maksimal 6 tahun;Rp 500 juta;Mengatur tindakan menyebarkan konten seksual yang merugikan korban, termasuk pembuatan deepfake.
Pelaku menyebarkan video yang didapat dari kamera tersembunyi di toilet umum;Pasal 15 UU TPKS;Maksimal 6 tahun;Rp 500 juta;Mengatur tindakan menyebarkan konten seksual yang merugikan korban, termasuk pembuatan deepfake.
Seorang pelaku membuat dan menyebarkan meme seksual yang mempermalukan korban tanpa persetujuan;Pasal 15 UU TPKS;Maksimal 6 tahun;Rp 500 juta;Mengatur tindakan menyebarkan konten seksual yang merugikan korban, termasuk pembuatan deepfake.
memaksa dan memperkosa korban dengan ancaman pisau;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
memperkosa korban yang sedang dalam keadaan tidak sadar;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
melakukan pemerkosaan dengan ancaman akan membunuh keluarga korban;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
memerkosa anak di bawah umur dengan kekerasan fisik;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
menahan dan memperkosa korban selama beberapa hari;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
melakukan pemerkosaan beramai-ramai bersama komplotannya;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
memperkosa mantan istri dengan ancaman senjata;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
memperkosa wanita penyandang disabilitas yang tidak mampu melawan;Pasal 285 KUHP;Maksimal 12 tahun;Tidak ada;Mengatur pemerkosaan dengan ancaman kekerasan, termasuk tindakan pemerkosaan yang dilakukan dalam keadaan terpaksa.
